action,session_id,report_date,district_name,tambon,citizen_property,citizen_injured,citizen_deaths,citizen_missing,volunteer_property,volunteer_injured,volunteer_deaths,volunteer_missing,staff_property,staff_injured,staff_deaths,staff_missing,medicine_support,evacuated,not_evacuated,deaths,missing,injured,affected
"created","54","2025-11-20","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","27","0","0","0","2","0","0","0","259","24","1080","0","0","1","1104"
"created","54","2025-11-21","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","27","0","0","0","2","0","0","0","259","24","1080","0","0","1","1104"
"created","54","2025-11-22","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","27","0","0","0","1","0","0","0","259","24","1079","0","0","1","1103"
"created","54","2025-11-23","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","26","0","0","0","1","0","0","0","259","23","1079","0","0","1","1102"
"created","54","2025-11-24","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","26","0","0","0","1","0","0","0","259","23","1079","0","0","1","1102"
"created","54","2025-11-25","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","26","0","0","0","1","0","0","0","259","23","1079","0","0","1","1102"
"created","54","2025-11-26","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","26","0","0","0","1","0","0","0","259","23","1079","0","0","1","1102"
"created","54","2025-11-27","ควนโดน","รวมทั้งอำเภอ","1075","1","0","0","26","0","0","0","1","0","0","0","258","23","1079","0","0","1","1102"
"created","54","2025-11-28","ควนโดน","รวมทั้งอำเภอ","1075","0","0","0","26","0","0","0","1","0","0","0","258","23","1079","0","0","0","1102"
"created","54","2025-11-29","ควนโดน","รวมทั้งอำเภอ","1075","0","0","0","26","0","0","0","1","0","0","0","258","23","1079","0","0","0","1102"
"created","54","2025-11-30","ควนโดน","รวมทั้งอำเภอ","1075","0","0","0","26","0","0","0","1","0","0","0","258","23","1079","0","0","0","1102"
"created","54","2025-11-20","เมืองสตูล","รวมทั้งอำเภอ","5155","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5193"
"created","54","2025-11-21","เมืองสตูล","รวมทั้งอำเภอ","5155","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5193"
"created","54","2025-11-22","เมืองสตูล","รวมทั้งอำเภอ","5155","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5193"
"created","54","2025-11-23","เมืองสตูล","รวมทั้งอำเภอ","5154","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5192"
"created","54","2025-11-24","เมืองสตูล","รวมทั้งอำเภอ","5154","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5192"
"created","54","2025-11-25","เมืองสตูล","รวมทั้งอำเภอ","5154","1","0","0","37","0","0","0","1","0","0","0","1682","14","5178","0","0","1","5192"
"created","54","2025-11-26","เมืองสตูล","รวมทั้งอำเภอ","5154","1","0","0","36","0","0","0","1","0","0","0","1682","14","5177","0","0","1","5191"
"created","54","2025-11-27","เมืองสตูล","รวมทั้งอำเภอ","5154","0","0","0","36","0","0","0","1","0","0","0","1682","14","5177","0","0","0","5191"
"created","54","2025-11-28","เมืองสตูล","รวมทั้งอำเภอ","5154","0","0","0","36","0","0","0","0","0","0","0","1682","14","5177","0","0","0","5190"
"created","54","2025-11-29","เมืองสตูล","รวมทั้งอำเภอ","5154","0","0","0","36","0","0","0","0","0","0","0","1681","14","5177","0","0","0","5190"
"created","54","2025-11-30","เมืองสตูล","รวมทั้งอำเภอ","5154","0","0","0","36","0","0","0","0","0","0","0","1681","14","5177","0","0","0","5190"
"created","54","2025-11-20","ท่าแพ","รวมทั้งอำเภอ","146","1","0","0","3","0","0","0","1","0","0","0","23","2","148","0","0","1","150"
"created","54","2025-11-21","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","3","0","0","0","1","0","0","0","23","2","148","0","0","0","150"
"created","54","2025-11-22","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","3","0","0","0","1","0","0","0","23","2","148","0","0","0","150"
"created","54","2025-11-23","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","3","0","0","0","1","0","0","0","23","2","148","0","0","0","150"
"created","54","2025-11-24","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","23","2","148","0","0","0","149"
"created","54","2025-11-25","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","23","1","148","0","0","0","149"
"created","54","2025-11-26","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","23","1","148","0","0","0","149"
"created","54","2025-11-27","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","23","1","148","0","0","0","149"
"created","54","2025-11-28","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","22","1","147","0","0","0","149"
"created","54","2025-11-29","ท่าแพ","รวมทั้งอำเภอ","146","0","0","0","2","0","0","0","1","0","0","0","22","1","147","0","0","0","149"
"created","54","2025-11-30","ท่าแพ","รวมทั้งอำเภอ","145","0","0","0","2","0","0","0","0","0","0","0","22","1","147","0","0","0","147"
"created","54","2025-11-20","มะนัง","รวมทั้งอำเภอ","365","1","0","0","4","0","0","0","4","0","0","0","78","32","341","0","0","1","373"
"created","54","2025-11-21","มะนัง","รวมทั้งอำเภอ","365","0","0","0","4","0","0","0","4","0","0","0","78","32","341","0","0","0","373"
"created","54","2025-11-22","มะนัง","รวมทั้งอำเภอ","365","0","0","0","4","0","0","0","3","0","0","0","78","32","340","0","0","0","372"
"created","54","2025-11-23","มะนัง","รวมทั้งอำเภอ","365","0","0","0","4","0","0","0","3","0","0","0","77","32","340","0","0","0","372"
"created","54","2025-11-24","มะนัง","รวมทั้งอำเภอ","364","0","0","0","4","0","0","0","3","0","0","0","77","31","340","0","0","0","371"
"created","54","2025-11-25","มะนัง","รวมทั้งอำเภอ","364","0","0","0","4","0","0","0","3","0","0","0","77","31","340","0","0","0","371"
